delay,freq,condition,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,polygon.started,polygon_2.started,key_resp.started,polygon.stopped,key_resp.keys,key_resp.rt,sound_1.started,sound_1.stopped,text.started,textbox.started,button.started,textbox.text,button.numClicks,button.timesOn,button.timesOff,participant,session,date,expName,psychopyVersion,frameRate,
0.4,1000,exp,0,0,0,10,26.639698500046507,27.60958610009402,27.60958610009402,27.642790700076148,space,0.5392083001788706,28.57552751000039,28.88256120006554,28.88256120006554,28.88256120006554,28.88256120006554,400,1,[3.3309612998273224],[3.3309747998137027],670502,001,2022-11-04_15h22.52.666,untitled,2022.2.2,60.02058712031989,
0.1,1000,exp,0,1,1,9,32.20398720004596,33.20848580007441,33.20848580007441,33.20848580007441,space,3.36875530006364,36.7074135100469,,37.00789760006592,37.00789760006592,37.00789760006592,"200
",2,"[3.3309612998273224, 4.631848699878901]","[3.3309747998137027, 4.631852000020444]",670502,001,2022-11-04_15h22.52.666,untitled,2022.2.2,60.02058712031989,
0.1,1000,exp,0,2,2,6,41.639643399976194,42.64000270003453,42.64000270003453,42.64000270003453,space,1.886542099993676,44.65563740986399,,44.95888020005077,44.95888020005077,44.95888020005077,150,3,"[3.3309612998273224, 4.631848699878901, 2.0869653997942805]","[3.3309747998137027, 4.631852000020444, 2.086968099931255]",670502,001,2022-11-04_15h22.52.666,untitled,2022.2.2,60.02058712031989,
0.4,400,unexp,0,3,3,1,47.0330620999448,48.039209600072354,48.039209600072354,48.039209600072354,space,1.0574296000413597,49.521953109977765,,49.82189609995112,49.82189609995112,49.82189609995112,"600
",4,"[3.3309612998273224, 4.631848699878901, 2.0869653997942805, 2.801935800118372]","[3.3309747998137027, 4.631852000020444, 2.086968099931255, 2.8019467000849545]",670502,001,2022-11-04_15h22.52.666,untitled,2022.2.2,60.02058712031989,
0.7,1000,exp,0,4,4,5,52.62083779997192,53.621040999889374,53.621040999889374,53.621040999889374,space,2.1327864001505077,56.470496310014276,,56.77067200001329,56.77067200001329,56.77067200001329,450,5,"[3.3309612998273224, 4.631848699878901, 2.0869653997942805, 2.801935800118372, 11.952212899923325]","[3.3309747998137027, 4.631852000020444, 2.086968099931255, 2.8019467000849545, 11.952224700013176]",670502,001,2022-11-04_15h22.52.666,untitled,2022.2.2,60.02058712031989,
0.7,1000,exp,0,5,5,11,68.71579860011116,69.71754950005561,69.71754950005561,69.71754950005561,space,0.576211899984628,71.0175035100896,,71.31774939992465,71.31774939992465,71.31774939992465,590,6,"[3.3309612998273224, 4.631848699878901, 2.0869653997942805, 2.801935800118372, 11.952212899923325, 5.5300185000523925]","[3.3309747998137027, 4.631852000020444, 2.086968099931255, 2.8019467000849545, 11.952224700013176, 5.5300247999839485]",670502,001,2022-11-04_15h22.52.666,untitled,2022.2.2,60.02058712031989,
0.7,1000,exp,0,6,6,8,76.8495791000314,77.84981840010732,77.84981840010732,77.84981840010732,space,0.41408450016751885,78.98267280994915,,79.28702920000069,79.28702920000069,79.28702920000069,"900
",7,"[3.3309612998273224, 4.631848699878901, 2.0869653997942805, 2.801935800118372, 11.952212899923325, 5.5300185000523925, 5.123816299950704]","[3.3309747998137027, 4.631852000020444, 2.086968099931255, 2.8019467000849545, 11.952224700013176, 5.5300247999839485, 5.123825999908149]",670502,001,2022-11-04_15h22.52.666,untitled,2022.2.2,60.02058712031989,
0.1,400,unexp,0,7,7,0,84.40444070007652,85.3979440999683,85.3979440999683,85.41460609994829,space,3.9226739001460373,89.44705071006902,,89.74741770001128,89.74741770001128,89.74741770001128,"390
",8,"[3.3309612998273224, 4.631848699878901, 2.0869653997942805, 2.801935800118372, 11.952212899923325, 5.5300185000523925, 5.123816299950704, 2.311259899986908]","[3.3309747998137027, 4.631852000020444, 2.086968099931255, 2.8019467000849545, 11.952224700013176, 5.5300247999839485, 5.123825999908149, 2.3112669000402093]",670502,001,2022-11-04_15h22.52.666,untitled,2022.2.2,60.02058712031989,
0.4,1000,exp,0,8,8,4,92.06334410002455,93.06329270009883,93.06329270009883,93.06329270009883,space,0.5831726999022067,94.06295041004196,94.36314600007609,94.36314600007609,94.36314600007609,94.36314600007609,469,9,"[3.3309612998273224, 4.631848699878901, 2.0869653997942805, 2.801935800118372, 11.952212899923325, 5.5300185000523925, 5.123816299950704, 2.311259899986908, 4.2535249998327345]","[3.3309747998137027, 4.631852000020444, 2.086968099931255, 2.8019467000849545, 11.952224700013176, 5.5300247999839485, 5.123825999908149, 2.3112669000402093, 4.253537899814546]",670502,001,2022-11-04_15h22.52.666,untitled,2022.2.2,60.02058712031989,
0.1,1000,exp,0,9,9,3,98.6137502999045,99.6116174000781,99.6116174000781,99.62847579992376,space,3.795775200240314,103.52775830994361,103.82819820009172,103.82819820009172,103.82819820009172,103.82819820009172,200,10,"[3.3309612998273224, 4.631848699878901, 2.0869653997942805, 2.801935800118372, 11.952212899923325, 5.5300185000523925, 5.123816299950704, 2.311259899986908, 4.2535249998327345, 2.8420034998562187]","[3.3309747998137027, 4.631852000020444, 2.086968099931255, 2.8019467000849545, 11.952224700013176, 5.5300247999839485, 5.123825999908149, 2.3112669000402093, 4.253537899814546, 2.8420155998319387]",670502,001,2022-11-04_15h22.52.666,untitled,2022.2.2,60.02058712031989,
0.4,1000,exp,0,10,10,7,106.66695569991134,107.66044949996285,107.66044949996285,107.6770305999089,space,3.4633925000671297,111.54304530993105,,111.842973300023,111.842973300023,111.842973300023,500,11,"[3.3309612998273224, 4.631848699878901, 2.0869653997942805, 2.801935800118372, 11.952212899923325, 5.5300185000523925, 5.123816299950704, 2.311259899986908, 4.2535249998327345, 2.8420034998562187, 2.800177700119093]","[3.3309747998137027, 4.631852000020444, 2.086968099931255, 2.8019467000849545, 11.952224700013176, 5.5300247999839485, 5.123825999908149, 2.3112669000402093, 4.253537899814546, 2.8420155998319387, 2.80018649995327]",670502,001,2022-11-04_15h22.52.666,untitled,2022.2.2,60.02058712031989,
0.7,400,unexp,0,11,11,2,114.64204340009019,115.6423339000903,115.6423339000903,115.6423339000903,space,0.7045032999012619,117.0748680099845,117.37541850004345,117.37541850004345,117.37541850004345,117.37541850004345,466,12,"[3.3309612998273224, 4.631848699878901, 2.0869653997942805, 2.801935800118372, 11.952212899923325, 5.5300185000523925, 5.123816299950704, 2.311259899986908, 4.2535249998327345, 2.8420034998562187, 2.800177700119093, 3.1584111999254674]","[3.3309747998137027, 4.631852000020444, 2.086968099931255, 2.8019467000849545, 11.952224700013176, 5.5300247999839485, 5.123825999908149, 2.3112669000402093, 4.253537899814546, 2.8420155998319387, 2.80018649995327, 3.15842380002141]",670502,001,2022-11-04_15h22.52.666,untitled,2022.2.2,60.02058712031989,
0.4,1000,exp,1,0,12,10,120.52730230009183,121.52428860007785,121.52428860007785,121.54088329989463,space,0.8851181003265083,122.84077330990695,123.14102709991857,123.14102709991857,123.14102709991857,123.14102709991857,600,13,"[3.3309612998273224, 4.631848699878901, 2.0869653997942805, 2.801935800118372, 11.952212899923325, 5.5300185000523925, 5.123816299950704, 2.311259899986908, 4.2535249998327345, 2.8420034998562187, 2.800177700119093, 3.1584111999254674, 2.1489011000376195]","[3.3309747998137027, 4.631852000020444, 2.086968099931255, 2.8019467000849545, 11.952224700013176, 5.5300247999839485, 5.123825999908149, 2.3112669000402093, 4.253537899814546, 2.8420155998319387, 2.80018649995327, 3.15842380002141, 2.148905700072646]",670502,001,2022-11-04_15h22.52.666,untitled,2022.2.2,60.02058712031989,
0.1,1000,exp,1,1,13,3,125.29012649995275,126.29031529999338,126.29031529999338,126.29031529999338,space,0.8134519001469016,127.2230274100788,,127.52356999996118,127.52356999996118,127.52356999996118,567,14,"[3.3309612998273224, 4.631848699878901, 2.0869653997942805, 2.801935800118372, 11.952212899923325, 5.5300185000523925, 5.123816299950704, 2.311259899986908, 4.2535249998327345, 2.8420034998562187, 2.800177700119093, 3.1584111999254674, 2.1489011000376195, 6.398924299981445]","[3.3309747998137027, 4.631852000020444, 2.086968099931255, 2.8019467000849545, 11.952224700013176, 5.5300247999839485, 5.123825999908149, 2.3112669000402093, 4.253537899814546, 2.8420155998319387, 2.80018649995327, 3.15842380002141, 2.148905700072646, 6.398934199940413]",670502,001,2022-11-04_15h22.52.666,untitled,2022.2.2,60.02058712031989,
0.7,1000,exp,1,2,14,11,133.9218727000989,134.92201570002362,134.92201570002362,134.92201570002362,space,1.715293100103736,137.3541832099203,,137.65461419988424,137.65461419988424,137.65461419988424,700,15,"[3.3309612998273224, 4.631848699878901, 2.0869653997942805, 2.801935800118372, 11.952212899923325, 5.5300185000523925, 5.123816299950704, 2.311259899986908, 4.2535249998327345, 2.8420034998562187, 2.800177700119093, 3.1584111999254674, 2.1489011000376195, 6.398924299981445, 2.3335402000229806]","[3.3309747998137027, 4.631852000020444, 2.086968099931255, 2.8019467000849545, 11.952224700013176, 5.5300247999839485, 5.123825999908149, 2.3112669000402093, 4.253537899814546, 2.8420155998319387, 2.80018649995327, 3.15842380002141, 2.148905700072646, 6.398934199940413, 2.3335470999591053]",670502,001,2022-11-04_15h22.52.666,untitled,2022.2.2,60.02058712031989,
0.4,400,unexp,1,3,15,1,139.98717930004932,140.9867849999573,140.9867849999573,140.9867849999573,space,1.4999325000680983,142.90313030998223,,143.2226495000068,143.2226495000068,143.2226495000068,400,16,"[3.3309612998273224, 4.631848699878901, 2.0869653997942805, 2.801935800118372, 11.952212899923325, 5.5300185000523925, 5.123816299950704, 2.311259899986908, 4.2535249998327345, 2.8420034998562187, 2.800177700119093, 3.1584111999254674, 2.1489011000376195, 6.398924299981445, 2.3335402000229806, 5.219970700098202]","[3.3309747998137027, 4.631852000020444, 2.086968099931255, 2.8019467000849545, 11.952224700013176, 5.5300247999839485, 5.123825999908149, 2.3112669000402093, 4.253537899814546, 2.8420155998319387, 2.80018649995327, 3.15842380002141, 2.148905700072646, 6.398934199940413, 2.3335470999591053, 5.219978800043464]",670502,001,2022-11-04_15h22.52.666,untitled,2022.2.2,60.02058712031989,
0.4,1000,exp,1,4,16,4,148.42333590006456,149.41871530003846,149.41871530003846,149.4352937999647,space,0.342632400104776,150.18499270998873,150.50381999998353,150.50381999998353,150.50381999998353,150.50381999998353,600,17,"[3.3309612998273224, 4.631848699878901, 2.0869653997942805, 2.801935800118372, 11.952212899923325, 5.5300185000523925, 5.123816299950704, 2.311259899986908, 4.2535249998327345, 2.8420034998562187, 2.800177700119093, 3.1584111999254674, 2.1489011000376195, 6.398924299981445, 2.3335402000229806, 5.219970700098202, 3.73915549996309]","[3.3309747998137027, 4.631852000020444, 2.086968099931255, 2.8019467000849545, 11.952224700013176, 5.5300247999839485, 5.123825999908149, 2.3112669000402093, 4.253537899814546, 2.8420155998319387, 2.80018649995327, 3.15842380002141, 2.148905700072646, 6.398934199940413, 2.3335470999591053, 5.219978800043464, 3.7391639000270516]",670502,001,2022-11-04_15h22.52.666,untitled,2022.2.2,60.02058712031989,
0.7,1000,exp,1,5,17,5,154.22170020011254,155.217534000054,155.217534000054,155.23432140005752,space,0.9159425001125783,156.85047281007283,,157.1509372999426,157.1509372999426,157.1509372999426,400,18,"[3.3309612998273224, 4.631848699878901, 2.0869653997942805, 2.801935800118372, 11.952212899923325, 5.5300185000523925, 5.123816299950704, 2.311259899986908, 4.2535249998327345, 2.8420034998562187, 2.800177700119093, 3.1584111999254674, 2.1489011000376195, 6.398924299981445, 2.3335402000229806, 5.219970700098202, 3.73915549996309, 3.0002062001731247]","[3.3309747998137027, 4.631852000020444, 2.086968099931255, 2.8019467000849545, 11.952224700013176, 5.5300247999839485, 5.123825999908149, 2.3112669000402093, 4.253537899814546, 2.8420155998319387, 2.80018649995327, 3.15842380002141, 2.148905700072646, 6.398934199940413, 2.3335470999591053, 5.219978800043464, 3.7391639000270516, 3.0002127999905497]",670502,001,2022-11-04_15h22.52.666,untitled,2022.2.2,60.02058712031989,
0.7,400,unexp,1,6,18,2,160.1499926999677,161.15004840004258,161.15004840004258,161.15004840004258,space,0.7458552001044154,162.5995997100603,,162.89968080003746,162.89968080003746,162.89968080003746,700,19,"[3.3309612998273224, 4.631848699878901, 2.0869653997942805, 2.801935800118372, 11.952212899923325, 5.5300185000523925, 5.123816299950704, 2.311259899986908, 4.2535249998327345, 2.8420034998562187, 2.800177700119093, 3.1584111999254674, 2.1489011000376195, 6.398924299981445, 2.3335402000229806, 5.219970700098202, 3.73915549996309, 3.0002062001731247, 1.8662810998503119]","[3.3309747998137027, 4.631852000020444, 2.086968099931255, 2.8019467000849545, 11.952224700013176, 5.5300247999839485, 5.123825999908149, 2.3112669000402093, 4.253537899814546, 2.8420155998319387, 2.80018649995327, 3.15842380002141, 2.148905700072646, 6.398934199940413, 2.3335470999591053, 5.219978800043464, 3.7391639000270516, 3.0002127999905497, 1.8662874998990446]",670502,001,2022-11-04_15h22.52.666,untitled,2022.2.2,60.02058712031989,
0.1,1000,exp,1,7,19,9,164.76563960011117,165.76572840008885,165.76572840008885,165.76572840008885,space,0.7975836000405252,166.68198421001435,,166.98790859989822,166.98790859989822,166.98790859989822,800,20,"[3.3309612998273224, 4.631848699878901, 2.0869653997942805, 2.801935800118372, 11.952212899923325, 5.5300185000523925, 5.123816299950704, 2.311259899986908, 4.2535249998327345, 2.8420034998562187, 2.800177700119093, 3.1584111999254674, 2.1489011000376195, 6.398924299981445, 2.3335402000229806, 5.219970700098202, 3.73915549996309, 3.0002062001731247, 1.8662810998503119, 2.298795700073242]","[3.3309747998137027, 4.631852000020444, 2.086968099931255, 2.8019467000849545, 11.952224700013176, 5.5300247999839485, 5.123825999908149, 2.3112669000402093, 4.253537899814546, 2.8420155998319387, 2.80018649995327, 3.15842380002141, 2.148905700072646, 6.398934199940413, 2.3335470999591053, 5.219978800043464, 3.7391639000270516, 3.0002127999905497, 1.8662874998990446, 2.2988027001265436]",670502,001,2022-11-04_15h22.52.666,untitled,2022.2.2,60.02058712031989,
0.1,1000,exp,1,8,20,6,169.28132650000043,170.28133610007353,170.28133610007353,170.28133610007353,space,0.5850012002047151,170.99796990989708,,171.29790299991146,171.29790299991146,171.29790299991146,800,21,"[3.3309612998273224, 4.631848699878901, 2.0869653997942805, 2.801935800118372, 11.952212899923325, 5.5300185000523925, 5.123816299950704, 2.311259899986908, 4.2535249998327345, 2.8420034998562187, 2.800177700119093, 3.1584111999254674, 2.1489011000376195, 6.398924299981445, 2.3335402000229806, 5.219970700098202, 3.73915549996309, 3.0002062001731247, 1.8662810998503119, 2.298795700073242, 1.7444667997770011]","[3.3309747998137027, 4.631852000020444, 2.086968099931255, 2.8019467000849545, 11.952224700013176, 5.5300247999839485, 5.123825999908149, 2.3112669000402093, 4.253537899814546, 2.8420155998319387, 2.80018649995327, 3.15842380002141, 2.148905700072646, 6.398934199940413, 2.3335470999591053, 5.219978800043464, 3.7391639000270516, 3.0002127999905497, 1.8662874998990446, 2.2988027001265436, 1.7444741998333484]",670502,001,2022-11-04_15h22.52.666,untitled,2022.2.2,60.02058712031989,
0.1,400,unexp,1,9,21,0,173.0357876000926,174.0308028999716,174.0308028999716,174.04754290007986,space,0.519619100028649,174.6804702098947,174.98057239991613,174.98057239991613,174.98057239991613,174.98057239991613,900,22,"[3.3309612998273224, 4.631848699878901, 2.0869653997942805, 2.801935800118372, 11.952212899923325, 5.5300185000523925, 5.123816299950704, 2.311259899986908, 4.2535249998327345, 2.8420034998562187, 2.800177700119093, 3.1584111999254674, 2.1489011000376195, 6.398924299981445, 2.3335402000229806, 5.219970700098202, 3.73915549996309, 3.0002062001731247, 1.8662810998503119, 2.298795700073242, 1.7444667997770011, 2.3927494999952614]","[3.3309747998137027, 4.631852000020444, 2.086968099931255, 2.8019467000849545, 11.952224700013176, 5.5300247999839485, 5.123825999908149, 2.3112669000402093, 4.253537899814546, 2.8420155998319387, 2.80018649995327, 3.15842380002141, 2.148905700072646, 6.398934199940413, 2.3335470999591053, 5.219978800043464, 3.7391639000270516, 3.0002127999905497, 1.8662874998990446, 2.2988027001265436, 1.7444741998333484, 2.3927678000181913]",670502,001,2022-11-04_15h22.52.666,untitled,2022.2.2,60.02058712031989,
0.7,1000,exp,1,10,22,8,177.3694247000385,178.36342899990268,178.36342899990268,178.38006630004384,space,0.475721700116992,179.56302130999975,,179.86317729996517,179.86317729996517,179.86317729996517,300,23,"[3.3309612998273224, 4.631848699878901, 2.0869653997942805, 2.801935800118372, 11.952212899923325, 5.5300185000523925, 5.123816299950704, 2.311259899986908, 4.2535249998327345, 2.8420034998562187, 2.800177700119093, 3.1584111999254674, 2.1489011000376195, 6.398924299981445, 2.3335402000229806, 5.219970700098202, 3.73915549996309, 3.0002062001731247, 1.8662810998503119, 2.298795700073242, 1.7444667997770011, 2.3927494999952614, 1.4669447999913245]","[3.3309747998137027, 4.631852000020444, 2.086968099931255, 2.8019467000849545, 11.952224700013176, 5.5300247999839485, 5.123825999908149, 2.3112669000402093, 4.253537899814546, 2.8420155998319387, 2.80018649995327, 3.15842380002141, 2.148905700072646, 6.398934199940413, 2.3335470999591053, 5.219978800043464, 3.7391639000270516, 3.0002127999905497, 1.8662874998990446, 2.2988027001265436, 1.7444741998333484, 2.3927678000181913, 1.4669514000415802]",670502,001,2022-11-04_15h22.52.666,untitled,2022.2.2,60.02058712031989,
0.4,1000,exp,1,11,23,7,181.32920369994827,182.32891779998317,182.32891779998317,182.32891779998317,space,0.8025557999499142,183.54556191000157,183.85852480004542,183.85852480004542,183.85852480004542,183.85852480004542,788,24,"[3.3309612998273224, 4.631848699878901, 2.0869653997942805, 2.801935800118372, 11.952212899923325, 5.5300185000523925, 5.123816299950704, 2.311259899986908, 4.2535249998327345, 2.8420034998562187, 2.800177700119093, 3.1584111999254674, 2.1489011000376195, 6.398924299981445, 2.3335402000229806, 5.219970700098202, 3.73915549996309, 3.0002062001731247, 1.8662810998503119, 2.298795700073242, 1.7444667997770011, 2.3927494999952614, 1.4669447999913245, 1.713814000133425]","[3.3309747998137027, 4.631852000020444, 2.086968099931255, 2.8019467000849545, 11.952224700013176, 5.5300247999839485, 5.123825999908149, 2.3112669000402093, 4.253537899814546, 2.8420155998319387, 2.80018649995327, 3.15842380002141, 2.148905700072646, 6.398934199940413, 2.3335470999591053, 5.219978800043464, 3.7391639000270516, 3.0002127999905497, 1.8662874998990446, 2.2988027001265436, 1.7444741998333484, 2.3927678000181913, 1.4669514000415802, 1.7138203999493271]",670502,001,2022-11-04_15h22.52.666,untitled,2022.2.2,60.02058712031989,
0.1,400,unexp,2,0,24,0,185.5616339999251,186.56144599989057,186.56144599989057,186.56144599989057,space,0.3801810001023114,187.04482820988633,,187.34500960004516,187.34500960004516,187.34500960004516,899,25,"[3.3309612998273224, 4.631848699878901, 2.0869653997942805, 2.801935800118372, 11.952212899923325, 5.5300185000523925, 5.123816299950704, 2.311259899986908, 4.2535249998327345, 2.8420034998562187, 2.800177700119093, 3.1584111999254674, 2.1489011000376195, 6.398924299981445, 2.3335402000229806, 5.219970700098202, 3.73915549996309, 3.0002062001731247, 1.8662810998503119, 2.298795700073242, 1.7444667997770011, 2.3927494999952614, 1.4669447999913245, 1.713814000133425, 2.8161700000055134]","[3.3309747998137027, 4.631852000020444, 2.086968099931255, 2.8019467000849545, 11.952224700013176, 5.5300247999839485, 5.123825999908149, 2.3112669000402093, 4.253537899814546, 2.8420155998319387, 2.80018649995327, 3.15842380002141, 2.148905700072646, 6.398934199940413, 2.3335470999591053, 5.219978800043464, 3.7391639000270516, 3.0002127999905497, 1.8662874998990446, 2.2988027001265436, 1.7444741998333484, 2.3927678000181913, 1.4669514000415802, 1.7138203999493271, 2.8161778999492526]",670502,001,2022-11-04_15h22.52.666,untitled,2022.2.2,60.02058712031989,
0.4,1000,exp,2,1,25,10,190.16072040004656,191.16053600003943,191.16053600003943,191.16053600003943,space,0.32867410010658205,191.91066151005217,,192.21074160002172,192.21074160002172,192.21074160002172,900,26,"[3.3309612998273224, 4.631848699878901, 2.0869653997942805, 2.801935800118372, 11.952212899923325, 5.5300185000523925, 5.123816299950704, 2.311259899986908, 4.2535249998327345, 2.8420034998562187, 2.800177700119093, 3.1584111999254674, 2.1489011000376195, 6.398924299981445, 2.3335402000229806, 5.219970700098202, 3.73915549996309, 3.0002062001731247, 1.8662810998503119, 2.298795700073242, 1.7444667997770011, 2.3927494999952614, 1.4669447999913245, 1.713814000133425, 2.8161700000055134, 1.4242588998749852]","[3.3309747998137027, 4.631852000020444, 2.086968099931255, 2.8019467000849545, 11.952224700013176, 5.5300247999839485, 5.123825999908149, 2.3112669000402093, 4.253537899814546, 2.8420155998319387, 2.80018649995327, 3.15842380002141, 2.148905700072646, 6.398934199940413, 2.3335470999591053, 5.219978800043464, 3.7391639000270516, 3.0002127999905497, 1.8662874998990446, 2.2988027001265436, 1.7444741998333484, 2.3927678000181913, 1.4669514000415802, 1.7138203999493271, 2.8161778999492526, 1.4242686999496073]",670502,001,2022-11-04_15h22.52.666,untitled,2022.2.2,60.02058712031989,
